
**************************************************************
 Geant4 version Name: geant4-10-07-patch-04    (9-September-2022)
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

...DetectorConstruction...
...StackingAction...
Water G4MaterialPropertiesTable
=======Event 345
=======Event 346
=======Event 347
=======Event 348
=======Event 349
=======Event 350
=======Event 351
=======Event 352
=======Event 353
=======Event 354
=======Event 355
=======Event 356
=======Event 357
=======Event 358
=======Event 359
=======Event 360
=======Event 361
=======Event 362
=======Event 363
=======Event 364
=======Event 365
=======Event 366
=======Event 367
=======Event 368
=======Event 369
=======Event 370
=======Event 371
=======Event 372
=======Event 373
=======Event 374
=======Event 375
=======Event 376
=======Event 377
=======Event 378
=======Event 379
=======Event 380
=======Event 381
=======Event 382
=======Event 383
=======Event 384
=======Event 385
=======Event 386
=======Event 387
=======Event 388
=======Event 389
=======Event 390
=======Event 391
=======Event 392
=======Event 393
=======Event 394
=======Event 395
=======Event 396
=======Event 397
=======Event 398
=======Event 399
=======Event 400
=======Event 401
=======Event 402
=======Event 403
=======Event 404
=======Event 405
=======Event 406
=======Event 407
=======Event 408
=======Event 409
=======Event 410
=======Event 411
=======Event 412
=======Event 413
=======Event 414
=======Event 415
=======Event 416
=======Event 417
=======Event 418
=======Event 419
=======Event 420
=======Event 421
=======Event 422
=======Event 423
=======Event 424
=======Event 425
=======Event 426
=======Event 427
=======Event 428
=======Event 429
=======Event 430
=======Event 431
=======Event 432
=======Event 433
=======Event 434
=======Event 435
=======Event 436
=======Event 437
=======Event 438
=======Event 439
=======Event 440
=======Event 441
=======Event 442
=======Event 443
=======Event 444
=======Event 445
=======Event 446
=======Event 447
=======Event 448
=======Event 449
=======Event 450
=======Event 451
=======Event 452
=======Event 453
=======Event 454
=======Event 455
=======Event 456
=======Event 457
=======Event 458
=======Event 459
=======Event 460
=======Event 461
=======Event 462
=======Event 463
=======Event 464
=======Event 465
=======Event 466
=======Event 467
=======Event 468
=======Event 469
=======Event 470
=======Event 471
=======Event 472
=======Event 473
=======Event 474
=======Event 475
=======Event 476
=======Event 477
=======Event 478
=======Event 479
=======Event 480
=======Event 481
=======Event 482
=======Event 483
=======Event 484
=======Event 485
=======Event 486
=======Event 487
=======Event 488
=======Event 489
=======Event 490
=======Event 491
=======Event 492
=======Event 493
=======Event 494
=======Event 495
=======Event 496
=======Event 497
=======Event 498
=======Event 499
=======Event 500
=======Event 501
=======Event 502
=======Event 503
=======Event 504
=======Event 505
=======Event 506
=======Event 507
=======Event 508
=======Event 509
=======Event 510
=======Event 511
=======Event 512
=======Event 513
=======Event 514
=======Event 515
=======Event 516
=======Event 517
=======Event 518
=======Event 519
=======Event 520
=======Event 521
=======Event 522
=======Event 523
=======Event 524
=======Event 525
=======Event 526
=======Event 527
=======Event 528
=======Event 529
=======Event 530
=======Event 531
=======Event 532
=======Event 533
=======Event 534
=======Event 535
=======Event 536
=======Event 537
=======Event 538
=======Event 539
=======Event 540
=======Event 541
=======Event 542
=======Event 543
=======Event 544
=======Event 545
=======Event 546
=======Event 547
=======Event 548
=======Event 549
=======Event 550
=======Event 551
=======Event 552
=======Event 553
=======Event 554
=======Event 555
=======Event 556
=======Event 557
=======Event 558
=======Event 559
=======Event 560
=======Event 561
=======Event 562
=======Event 563
=======Event 564
=======Event 565
=======Event 566
=======Event 567
=======Event 568
=======Event 569
=======Event 570
=======Event 571
=======Event 572
=======Event 573
=======Event 574
=======Event 575
=======Event 576
=======Event 577
=======Event 578
=======Event 579
=======Event 580
=======Event 581
=======Event 582
=======Event 583
=======Event 584
=======Event 585
=======Event 586
=======Event 587
=======Event 588
=======Event 589
=======Event 590
=======Event 591
=======Event 592
=======Event 593
=======Event 594
=======Event 595
=======Event 596
=======Event 597
=======Event 598
=======Event 599
=======Event 600
=======Event 601
=======Event 602
=======Event 603
=======Event 604
=======Event 605
=======Event 606
=======Event 607
=======Event 608
=======Event 609
=======Event 610
=======Event 611
=======Event 612
=======Event 613
=======Event 614
=======Event 615
=======Event 616
=======Event 617
=======Event 618
=======Event 619
=======Event 620
=======Event 621
=======Event 622
=======Event 623
=======Event 624
=======Event 625
=======Event 626
=======Event 627
=======Event 628
=======Event 629
=======Event 630
=======Event 631
=======Event 632
=======Event 633
=======Event 634
=======Event 635
=======Event 636
=======Event 637
=======Event 638
=======Event 639
=======Event 640
=======Event 641
=======Event 642
=======Event 643
=======Event 644
=======Event 645
=======Event 646
=======Event 647
=======Event 648
=======Event 649
=======Event 650
=======Event 651
=======Event 652
=======Event 653
=======Event 654
=======Event 655
=======Event 656
=======Event 657
=======Event 658
=======Event 659
=======Event 660
=======Event 661
=======Event 662
=======Event 663
=======Event 664
=======Event 665
=======Event 666
=======Event 667
=======Event 668
=======Event 669
=======Event 670
=======Event 671
=======Event 672
=======Event 673
=======Event 674
=======Event 675
=======Event 676
=======Event 677
=======Event 678
=======Event 679
=======Event 680
=======Event 681
=======Event 682
=======Event 683
=======Event 684
=======Event 685
=======Event 686
=======Event 687
=======Event 688
=======Event 689
=======Event 690
=======Event 691
=======Event 692
=======Event 693
=======Event 694
=======Event 695
=======Event 696
=======Event 697
=======Event 698
=======Event 699
=======Event 700
=======Event 701
=======Event 702
=======Event 703
=======Event 704
=======Event 705
=======Event 706
=======Event 707
=======Event 708
=======Event 709
=======Event 710
=======Event 711
=======Event 712
=======Event 713
=======Event 714
=======Event 715
=======Event 716
=======Event 717
=======Event 718
=======Event 719
=======Event 720
=======Event 721
=======Event 722
=======Event 723
=======Event 724
=======Event 725
=======Event 726
=======Event 727
=======Event 728
=======Event 729
=======Event 730
=======Event 731
=======Event 732
=======Event 733
=======Event 734
=======Event 735
=======Event 736
=======Event 737
=======Event 738
=======Event 739
=======Event 740
=======Event 741
=======Event 742
=======Event 743
=======Event 744
=======Event 745
=======Event 746
=======Event 747
=======Event 748
=======Event 749
=======Event 750
=======Event 751
=======Event 752
=======Event 753
=======Event 754
=======Event 755
=======Event 756
=======Event 757
=======Event 758
=======Event 759
=======Event 760
=======Event 761
=======Event 762
=======Event 763
=======Event 764
=======Event 765
=======Event 766
=======Event 767
=======Event 768
=======Event 769
=======Event 770
=======Event 771
=======Event 772
=======Event 773
=======Event 774
=======Event 775
=======Event 776
=======Event 777
=======Event 778
=======Event 779
=======Event 780
=======Event 781
=======Event 782
=======Event 783
=======Event 784
=======Event 785
=======Event 786
=======Event 787
=======Event 788
=======Event 789
=======Event 790
=======Event 791
=======Event 792
=======Event 793
=======Event 794
=======Event 795
=======Event 796
=======Event 797
=======Event 798
=======Event 799
=======Event 800
=======Event 801
=======Event 802
=======Event 803
=======Event 804
=======Event 805
=======Event 806
=======Event 807
=======Event 808
=======Event 809
=======Event 810
=======Event 811
=======Event 812
=======Event 813
=======Event 814
=======Event 815
=======Event 816
=======Event 817
=======Event 818
=======Event 819
=======Event 820
=======Event 821
=======Event 822
=======Event 823
=======Event 824
=======Event 825
=======Event 826
=======Event 827
=======Event 828
=======Event 829
=======Event 830
=======Event 831
=======Event 832
=======Event 833
=======Event 834
=======Event 835
=======Event 836
=======Event 837
=======Event 838
=======Event 839
=======Event 840
=======Event 841
=======Event 842
=======Event 843
=======Event 844
=======Event 845
=======Event 846
=======Event 847
=======Event 848
=======Event 849
=======Event 850
=======Event 851
=======Event 852
=======Event 853
=======Event 854
=======Event 855
=======Event 856
=======Event 857
=======Event 858
=======Event 859
=======Event 860
=======Event 861
=======Event 862
=======Event 863
=======Event 864
=======Event 865
=======Event 866
=======Event 867
=======Event 868
=======Event 869
=======Event 870
=======Event 871
=======Event 872
=======Event 873
=======Event 874
=======Event 875
=======Event 876
=======Event 877
=======Event 878
=======Event 879
=======Event 880
=======Event 881
=======Event 882
=======Event 883
=======Event 884
=======Event 885
=======Event 886
=======Event 887
=======Event 888
=======Event 889
=======Event 890
=======Event 891
=======Event 892
=======Event 893
=======Event 894
=======Event 895
=======Event 896
=======Event 897
=======Event 898
=======Event 899
=======Event 900
=======Event 901
=======Event 902
=======Event 903
=======Event 904
=======Event 905
=======Event 906
=======Event 907
=======Event 908
=======Event 909
=======Event 910
=======Event 911
=======Event 912
=======Event 913
=======Event 914
=======Event 915
=======Event 916
=======Event 917
=======Event 918
=======Event 919
=======Event 920
=======Event 921
=======Event 922
=======Event 923
=======Event 924
=======Event 925
=======Event 926
=======Event 927
=======Event 928
=======Event 929
=======Event 930
=======Event 931
=======Event 932
=======Event 933
=======Event 934
=======Event 935
=======Event 936
=======Event 937
=======Event 938
=======Event 939
=======Event 940
=======Event 941
=======Event 942
=======Event 943
=======Event 944
=======Event 945
=======Event 946
=======Event 947
=======Event 948
=======Event 949
=======Event 950
=======Event 951
=======Event 952
=======Event 953
=======Event 954
=======Event 955
=======Event 956
=======Event 957
=======Event 958
=======Event 959
=======Event 960
=======Event 961
=======Event 962
=======Event 963
=======Event 964
=======Event 965
=======Event 966
=======Event 967
=======Event 968
=======Event 969
=======Event 970
=======Event 971
=======Event 972
=======Event 973
=======Event 974
=======Event 975
=======Event 976
=======Event 977
=======Event 978
=======Event 979
=======Event 980
=======Event 981
=======Event 982
=======Event 983
=======Event 984
=======Event 985
=======Event 986
=======Event 987
=======Event 988
=======Event 989
=======Event 990
=======Event 991
=======Event 992
=======Event 993
=======Event 994
=======Event 995
=======Event 996
=======Event 997
=======Event 998
=======Event 999
G4 kernel has come to Quit state.
UserDetectorConstruction deleted.
UserPhysicsList deleted.
UserActionInitialization deleted.
UserRunAction deleted.
UserPrimaryGenerator deleted.
RunManager is deleting RunManagerKernel.
G4SDManager deleted.
EventManager deleted.
Units table cleared.
TransportationManager deleted.
Total navigation history collections cleaned: 8
================== Deleting memory pools ===================
Pool ID '20G4NavigationLevelRep', size : 0.00961 MB
Pool ID '24G4ReferenceCountedHandleIvE', size : 0.000961 MB
Pool ID '7G4Event', size : 0.000961 MB
Pool ID '15G4PrimaryVertex', size : 0.000961 MB
Pool ID '17G4PrimaryParticle', size : 0.000961 MB
Pool ID '15G4HCofThisEvent', size : 0.000961 MB
Pool ID '17G4DynamicParticle', size : 0.024 MB
Pool ID '7G4Track', size : 0.0481 MB
Pool ID '18G4TouchableHistory', size : 0.000961 MB
Pool ID '15G4CountedObjectIvE', size : 0.000961 MB
Number of memory pools allocated: 10; of which, static: 0
Dynamic pools deleted: 10 / Total memory freed: 0.088 MB
============================================================
G4Allocator objects are deleted.
UImanager deleted.
StateManager deleted.
RunManagerKernel is deleted. Good bye :)
